	Config	Mean time	Mean mem	Mean SMAPE	Mean RMSE	Mean logcosh	Mean gradient calls	Mean iterations
0	('1', 1, Default(no) optimization, Absolute error calculator)	0.030100899999999996	819.2B	0.6130305814314418	10.435913569512357	7.589888957371518	135.85	135.85
1	('10', 1, Default(no) optimization, Absolute error calculator)	0.015199400000000002	0.0B	0.6202042954947456	10.41426191335822	7.578746211735411	509.5	50.95
2	('40', 1, Default(no) optimization, Absolute error calculator)	0.03795305000000001	0.0B	0.6160970597137717	10.38269751746076	7.55535341846552	2000.0	50.0
3	('500', 1, Default(no) optimization, Absolute error calculator)	0.400954	0.0B	0.6137663672336844	10.373231481273514	7.548012356773583	25000.0	50.0
4	('1', 1, Momentum optimization (beta=0.95), Absolute error calculator)	0.00614955	0.0B	0.6036024003964603	10.529500214769563	7.6495770131080025	56.05	56.05
5	('10', 1, Momentum optimization (beta=0.95), Absolute error calculator)	0.0119949	0.0B	0.597799502007348	10.377236919207864	7.54021518462775	526.5	52.65
6	('40', 1, Momentum optimization (beta=0.95), Absolute error calculator)	0.032206849999999995	0.0B	0.6022864755723873	10.361175472743419	7.532830711241978	2000.0	50.0
7	('500', 1, Momentum optimization (beta=0.95), Absolute error calculator)	0.385998	0.0B	0.5972928237915492	10.359429365686914	7.528200720398366	25000.0	50.0
8	('1', 1, Nesterov optimization (beta=0.95), Absolute error calculator)	0.00485015	0.0B	0.6330630638612975	10.584470138596426	7.704902389929069	57.5	57.5
9	('10', 1, Nesterov optimization (beta=0.95), Absolute error calculator)	0.0125529	0.0B	0.5971227533779958	10.374381727253347	7.537632016622891	500.0	50.0
10	('40', 1, Nesterov optimization (beta=0.95), Absolute error calculator)	0.039940550000000005	0.0B	0.6034304454760894	10.365501332476764	7.536186156745545	2000.0	50.0
11	('500', 1, Nesterov optimization (beta=0.95), Absolute error calculator)	0.43	0.0B	0.60287900438064	10.356932308135601	7.530782234488074	25000.0	50.0
12	('1', 1, Ada gradient optimization (eps=1e-05), Absolute error calculator)	0.004045000000000002	0.0B	0.9017343825882358	11.549086502281623	8.508466355308096	50.35	50.35
13	('10', 1, Ada gradient optimization (eps=1e-05), Absolute error calculator)	0.0120014	0.0B	0.9319104074369984	11.66677600915509	8.602847378770976	500.0	50.0
14	('40', 1, Ada gradient optimization (eps=1e-05), Absolute error calculator)	0.033396999999999996	0.0B	0.9350768940528527	11.677387841058017	8.611248536701257	2000.0	50.0
15	('500', 1, Ada gradient optimization (eps=1e-05), Absolute error calculator)	0.42992	0.0B	0.9359183066957322	11.679905822938233	8.6132631564163	25000.0	50.0
16	('1', 1, RMS prop optimization (gamma=0.5, eps=1e-05), Absolute error calculator)	1.0759940499999998	108.75kB	0.6015497795894973	10.519800325503908	7.65723704833862	10000.0	10000.0
17	('10', 1, RMS prop optimization (gamma=0.5, eps=1e-05), Absolute error calculator)	2.7984174	614.4B	0.5960488048992182	10.390777678521847	7.555950037386895	100000.0	10000.0
18	('40', 1, RMS prop optimization (gamma=0.5, eps=1e-05), Absolute error calculator)	7.700639	-42.19kB	0.5967676341109415	10.354971154820296	7.529176985070822	400000.0	10000.0
19	('500', 1, RMS prop optimization (gamma=0.5, eps=1e-05), Absolute error calculator)	0.443981	0.0B	0.5872256997390829	10.343171255239517	7.514519326553431	27000.0	54.0
20	('1', 1, Adam optimization (beta_1=0.9, beta_2=0.999, eps=1e-05), Absolute error calculator)	0.04383535	0.0B	0.6173577784621633	10.513868668955185	7.658958638922205	372.65	372.65
21	('10', 1, Adam optimization (beta_1=0.9, beta_2=0.999, eps=1e-05), Absolute error calculator)	0.02639855	0.0B	0.5961966483601336	10.37025080761948	7.53621458016368	869.0	86.9
22	('40', 1, Adam optimization (beta_1=0.9, beta_2=0.999, eps=1e-05), Absolute error calculator)	0.07469485000000001	0.0B	0.5952017895458256	10.343352033720699	7.520157660450588	4152.0	103.8
23	('500', 1, Adam optimization (beta_1=0.9, beta_2=0.999, eps=1e-05), Absolute error calculator)	0.530021	0.0B	0.5915208491023807	10.335195139917786	7.5118480623372506	33000.0	66.0
24	('1', 1, Default(no) optimization, Squared error calculator)	0.010052700000000001	0.0B	0.6173062769370848	10.511029685127497	7.646848984570285	104.95	104.95
25	('10', 1, Default(no) optimization, Squared error calculator)	0.010204399999999999	0.0B	0.6159703832867279	10.388745104247779	7.559133430071874	515.0	51.5
26	('40', 1, Default(no) optimization, Squared error calculator)	0.0289023	0.0B	0.6144594708987292	10.378242600946866	7.551573872499221	2000.0	50.0
27	('500', 1, Default(no) optimization, Squared error calculator)	0.338927	0.0B	0.6136845378405581	10.372957747938951	7.547797482190684	25000.0	50.0
28	('1', 1, Momentum optimization (beta=0.95), Squared error calculator)	0.0048525	0.0B	0.60133073936362	10.430975348222097	7.578763620781215	61.0	61.0
29	('10', 1, Momentum optimization (beta=0.95), Squared error calculator)	0.00989555	0.0B	0.6042968957814556	10.376316295274657	7.543678836681034	505.5	50.55
30	('40', 1, Momentum optimization (beta=0.95), Squared error calculator)	0.027908500000000003	0.0B	0.5985199249780189	10.363062103585637	7.531490212595765	2000.0	50.0
31	('500', 1, Momentum optimization (beta=0.95), Squared error calculator)	0.321959	0.0B	0.6001091059206419	10.35800387147109	7.529329511228632	25000.0	50.0
32	('1', 1, Nesterov optimization (beta=0.95), Squared error calculator)	0.00555315	0.0B	0.6207042321066842	10.583794935236778	7.700203647577988	64.15	64.15
33	('10', 1, Nesterov optimization (beta=0.95), Squared error calculator)	0.01924535	0.0B	0.6028596496420372	10.374707968601141	7.54181407146594	535.0	53.5
34	('40', 1, Nesterov optimization (beta=0.95), Squared error calculator)	0.0361939	0.0B	0.5988530143907849	10.36425298185172	7.532455209471122	2000.0	50.0
35	('500', 1, Nesterov optimization (beta=0.95), Squared error calculator)	0.401957	0.0B	0.6019913814159217	10.360511024433794	7.532129511499778	25000.0	50.0
36	('1', 1, Ada gradient optimization (eps=1e-05), Squared error calculator)	0.004103450000000001	0.0B	0.9416149548851525	11.69255285848697	8.623252149905827	50.0	50.0
37	('10', 1, Ada gradient optimization (eps=1e-05), Squared error calculator)	0.0102066	0.0B	0.949896419051138	11.717674323838803	8.643238431543288	500.0	50.0
38	('40', 1, Ada gradient optimization (eps=1e-05), Squared error calculator)	0.030791699999999998	0.0B	0.9495050059483597	11.717172513507196	8.642816259534865	2000.0	50.0
39	('500', 1, Ada gradient optimization (eps=1e-05), Squared error calculator)	0.338993	0.0B	0.9512680667945067	11.721797810878256	8.646482340283693	25000.0	50.0
40	('1', 1, RMS prop optimization (gamma=0.5, eps=1e-05), Squared error calculator)	1.1756506500000001	27.24kB	0.6209516497514647	10.530000732461886	7.673599915201523	10000.0	10000.0
41	('10', 1, RMS prop optimization (gamma=0.5, eps=1e-05), Squared error calculator)	2.3663027999999997	0.0B	0.6035502045343535	10.392529253383568	7.568116178331825	100000.0	10000.0
42	('40', 1, RMS prop optimization (gamma=0.5, eps=1e-05), Squared error calculator)	5.9992406	31.13kB	0.5968592497405767	10.374070415653799	7.542320640517216	400000.0	10000.0
43	('500', 1, RMS prop optimization (gamma=0.5, eps=1e-05), Squared error calculator)	0.350993	0.0B	0.5994201911098963	10.33138802438206	7.514924358597515	27500.0	55.0
44	('1', 1, Adam optimization (beta_1=0.9, beta_2=0.999, eps=1e-05), Squared error calculator)	0.028205900000000006	0.0B	0.6126826657966014	10.564855575886273	7.68339784069867	281.5	281.5
45	('10', 1, Adam optimization (beta_1=0.9, beta_2=0.999, eps=1e-05), Squared error calculator)	0.0314011	0.0B	0.5995645492579758	10.368707904122271	7.538672038993367	1333.5	133.35
46	('40', 1, Adam optimization (beta_1=0.9, beta_2=0.999, eps=1e-05), Squared error calculator)	0.0865078	0.0B	0.6019715395715627	10.353348587092887	7.52980484096131	4936.0	123.4
47	('500', 1, Adam optimization (beta_1=0.9, beta_2=0.999, eps=1e-05), Squared error calculator)	0.546031	0.0B	0.5950278904036875	10.33162852684508	7.512069871047038	37000.0	74.0
48	('1', 1, Default(no) optimization, Boxed error calculator)	0.0117511	0.0B	0.592918561940921	10.538575564115602	7.64976672777924	104.8	104.8
49	('10', 1, Default(no) optimization, Boxed error calculator)	0.0110538	0.0B	0.6164481923608274	10.399122519571673	7.566190344108195	500.0	50.0
50	('40', 1, Default(no) optimization, Boxed error calculator)	0.02904295	0.0B	0.613984263746068	10.377942152602957	7.550973992927075	2000.0	50.0
51	('500', 1, Default(no) optimization, Boxed error calculator)	0.34304	0.0B	0.6137013922243004	10.3730355918202	7.547853488027844	25000.0	50.0
52	('1', 1, Momentum optimization (beta=0.95), Boxed error calculator)	0.0054053	0.0B	0.6125235491878251	10.53966853293867	7.663207036425099	59.6	59.6
53	('10', 1, Momentum optimization (beta=0.95), Boxed error calculator)	0.0106506	0.0B	0.5960630628519239	10.393041287336212	7.54980306921931	506.5	50.65
54	('40', 1, Momentum optimization (beta=0.95), Boxed error calculator)	0.030058599999999998	0.0B	0.6005508469913617	10.360530932808155	7.531267550129084	2000.0	50.0
55	('500', 1, Momentum optimization (beta=0.95), Boxed error calculator)	0.338025	0.0B	0.5970133982439587	10.359279325901177	7.527918574874385	25000.0	50.0
56	('1', 1, Nesterov optimization (beta=0.95), Boxed error calculator)	0.0051543000000000005	0.0B	0.6040023863624088	10.6166022747339	7.715708317226904	60.6	60.6
57	('10', 1, Nesterov optimization (beta=0.95), Boxed error calculator)	0.013249099999999996	0.0B	0.6054698589248788	10.374395910766426	7.543102918963247	508.0	50.8
58	('40', 1, Nesterov optimization (beta=0.95), Boxed error calculator)	0.05039405	0.0B	0.6006805651019523	10.362679754792975	7.532615041340115	2000.0	50.0
59	('500', 1, Nesterov optimization (beta=0.95), Boxed error calculator)	0.478039	0.0B	0.5966231614396807	10.36146783300341	7.528956212971357	25000.0	50.0
60	('1', 1, Ada gradient optimization (eps=1e-05), Boxed error calculator)	0.004392900000000002	0.0B	0.9603963570953926	11.741159943989988	8.661871283171598	50.0	50.0
61	('10', 1, Ada gradient optimization (eps=1e-05), Boxed error calculator)	0.01051555	0.0B	0.9569004842147326	11.735217084474538	8.657138509889172	500.0	50.0
62	('40', 1, Ada gradient optimization (eps=1e-05), Boxed error calculator)	0.031046850000000004	0.0B	0.956877227301759	11.73526248001899	8.657182526461787	2000.0	50.0
63	('500', 1, Ada gradient optimization (eps=1e-05), Boxed error calculator)	0.338958	0.0B	0.9571649284999135	11.73595988921018	8.657740740509169	25000.0	50.0
64	('1', 1, RMS prop optimization (gamma=0.5, eps=1e-05), Boxed error calculator)	1.0770388999999998	-204.8B	0.6200617953479781	10.457864601638946	7.6206242029296	10000.0	10000.0
65	('10', 1, RMS prop optimization (gamma=0.5, eps=1e-05), Boxed error calculator)	2.74553415	0.0B	0.6079827491292341	10.411094540450048	7.576339658406759	100000.0	10000.0
66	('40', 1, RMS prop optimization (gamma=0.5, eps=1e-05), Boxed error calculator)	6.59299575	0.0B	0.5974148681382772	10.349857721263074	7.527845260786511	400000.0	10000.0
67	('500', 1, RMS prop optimization (gamma=0.5, eps=1e-05), Boxed error calculator)	0.355961	0.0B	0.6000229791978152	10.338192809428204	7.51879779426455	26500.0	53.0
68	('1', 1, Adam optimization (beta_1=0.9, beta_2=0.999, eps=1e-05), Boxed error calculator)	0.037501150000000004	0.0B	0.6168728855816712	10.636704411917096	7.743356570119461	356.45	356.45
69	('10', 1, Adam optimization (beta_1=0.9, beta_2=0.999, eps=1e-05), Boxed error calculator)	0.0312947	0.0B	0.597537358299044	10.370989297573486	7.537858561412034	1336.0	133.6
70	('40', 1, Adam optimization (beta_1=0.9, beta_2=0.999, eps=1e-05), Boxed error calculator)	0.0755412	0.0B	0.5973204424167937	10.351073182370405	7.5271190451540875	4968.0	124.2
71	('500', 1, Adam optimization (beta_1=0.9, beta_2=0.999, eps=1e-05), Boxed error calculator)	0.490998	0.0B	0.5930144538789041	10.333052155137239	7.511585028420515	35500.0	71.0
